const float conv1_weight [6][5][5] = 
      {    -0.1143344864 ,     -0.2072424591 ,     -0.1307751387 ,     -0.2856628597 ,     -0.1204890609   }, 
      {    -0.1214342713 ,     -0.0241189748 ,     -0.0087326597 ,     -0.2678826153 ,      0.0934559479   }, 
      {     0.1271743029 ,      0.3523062766 ,      0.0329401121 ,     -0.0379630104 ,      0.1473990679   }, 
      {     0.1061815470 ,      0.2471206486 ,      0.0345335677 ,      0.1841475070 ,      0.1303307116   } }, 

   {  {    -0.0080457591 ,     -0.0251533352 ,     -0.0008663019 ,      0.0004831881 ,     -0.0116199004   }, 
      {    -0.0098782284 ,     -0.0304637458 ,      0.0034907216 ,      0.0046275770 ,     -0.0108400891   }, 
      {    -0.0252108499 ,     -0.0312270485 ,      0.0322833881 ,      0.0430034734 ,     -0.0278669558   }, 
      {     0.0476252735 ,      0.0506380908 ,     -0.0085778916 ,     -0.0223848801 ,     -0.0198950283   }, 
      {     0.0221825913 ,      0.0014800959 ,     -0.0245771408 ,      0.0273914710 ,      0.0243397988   } }, 

   {  {     0.0320197865 ,      0.0082049146 ,     -0.0110824788 ,      0.0283800233 ,      0.0189348217   }, 
      {     0.0293524861 ,      0.0360925794 ,      0.0075193085 ,     -0.0108745983 ,     -0.0237322319   }, 
      {     0.0464351401 ,      0.0109259952 ,      0.0416558534 ,     -0.0007334209 ,     -0.0198252723   }, 
      {     0.0360023268 ,     -0.0326022953 ,      0.0237063784 ,     -0.0296467040 ,      0.0345266052   }, 
      {     0.0501813479 ,      0.0375934131 ,     -0.0201253500 ,     -0.0331797525 ,      0.0335762799   } }, 

   {  {    -0.0235204417 ,     -0.0274898093 ,     -0.0282542296 ,      0.0291539710 ,      0.0387411453   }, 
      {    -0.0098699611 ,     -0.0133702997 ,      0.0260706507 ,     -0.0255444627 ,      0.0392896384   }, 
      {    -0.0253782999 ,      0.0293611456 ,     -0.0107964566 ,      0.0018505233 ,     -0.0233176947   }, 
      {     0.0062064105 ,      0.0256653875 ,     -0.0145211145 ,     -0.0227792710 ,      0.0117302025   }, 
      {     0.0296458378 ,     -0.0086212792 ,      0.0394415222 ,      0.0116872881 ,      0.0039885570   } }, 

   {  {    -0.0068193381 ,     -0.0161375515 ,      0.0071351500 ,      0.0004085055 ,      0.0203025732   }, 
      {    -0.0094014900 ,      0.0447059497 ,      0.0272901338 ,     -0.0079603838 ,      0.0239172839   }, 
      {     0.0006695685 ,     -0.0202226266 ,      0.0294419136 ,     -0.0211536456 ,     -0.0154248709   }, 
      {    -0.0012481795 ,     -0.0191944987 ,     -0.0210750997 ,      0.0191835947 ,     -0.0330817550   }, 
      {    -0.0204454903 ,      0.0481123887 ,     -0.0278784856 ,      0.0184141211 ,      0.0118812276   } }, 

   {  {     0.0159734823 ,      0.0169311725 ,      0.0108506922 ,     -0.0142245302 ,     -0.0319171548   }, 
      {    -0.0157258455 ,     -0.0183600858 ,      0.0382764637 ,      0.0367998481 ,     -0.0301601496   }, 
      {    -0.0065284767 ,     -0.0015586971 ,     -0.0203406867 ,     -0.0230110697 ,      0.0090505322   }, 
      {     0.0101138074 ,      0.0402733944 ,      0.0278214440 ,      0.0352817178 ,      0.0274813902   }, 
      {     0.0034301027 ,     -0.0269774050 ,      0.0092303194 ,      0.0070280330 ,      0.0126738893   } } }, 

  { { {    -0.2469205707 ,     -0.0796893016 ,      0.2670118511 ,      0.3152348399 ,      0.0699740723   }, 
      {    -0.1397854537 ,     -0.1962778866 ,     -0.0854128972 ,      0.1643358767 ,      0.1376967132   }, 
      {     0.0481580906 ,      0.1234400123 ,      0.1764519066 ,      0.0760596097 ,     -0.0606097020   }, 
      {     0.0198319517 ,      0.2264498174 ,      0.1155938581 ,      0.0267725978 ,     -0.0424588323   }, 
      {     0.0353241414 ,     -0.1712441444 ,     -0.1515895128 ,     -0.0654835030 ,     -0.0698610470   } }, 

   {  {    -0.0256618932 ,      0.0494630486 ,     -0.0040965816 ,      0.0406676456 ,     -0.0313284323   }, 
      {    -0.0071367668 ,      0.0177635271 ,      0.0350265987 ,      0.0148921954 ,     -0.0062633255   }, 
      {    -0.0306402054 ,     -0.0201335289 ,      0.0266880728 ,      0.0168503374 ,     -0.0295425877   }, 
      {     0.0009673062 ,     -0.0260514189 ,      0.0234630574 ,     -0.0052394746 ,      0.0103247659   }, 
      {    -0.0299370270 ,     -0.0248548482 ,      0.0379816741 ,      0.0207988154 ,      0.0241790116   } }, 

   {  {     0.0289595742 ,     -0.0308624245 ,     -0.0039842813 ,      0.0343709067 ,      0.0115671000   }, 
      {     0.0412453637 ,      0.0114036370 ,      0.0249912627 ,     -0.0309916046 ,      0.0429740250   }, 
      {     0.0372205153 ,      0.0373714231 ,      0.0083282730 ,     -0.0342561379 ,     -0.0224205721   }, 
      {    -0.0121395988 ,      0.0333656371 ,      0.0219056103 ,      0.0288585275 ,      0.0195993558   }, 
      {     0.0235247221 ,      0.0111805182 ,      0.0055276896 ,      0.0389956832 ,      0.0242718998   } }, 

   {  {    -0.0268096030 ,      0.0465937890 ,      0.0370045155 ,     -0.0137777133 ,      0.0353270434   }, 
      {     0.0163287036 ,     -0.0061915349 ,     -0.0001478481 ,      0.0276497751 ,      0.0223419629   }, 
      {    -0.0251508728 ,     -0.0236238092 ,     -0.0153107988 ,      0.0407998152 ,      0.0413972512   }, 
      {    -0.0078702662 ,      0.0026198146 ,      0.0335590877 ,     -0.0043970328 ,      0.0321654230   }, 
      {     0.0008705935 ,      0.0231692083 ,     -0.0032623890 ,      0.0123007642 ,      0.0035322388   } }, 

   {  {     0.0505817384 ,     -0.0097084548 ,      0.1131497771 ,      0.0598280802 ,     -0.1102685481   }, 
      {    -0.1059613973 ,     -0.0537746251 ,      0.2021010220 ,      0.2143764645 ,     -0.2183596790   }, 
      {    -0.0810952634 ,     -0.2298253477 ,     -0.3503583372 ,      0.0540337414 ,     -0.0753896758   }, 
      {    -0.0753663108 ,      0.0822616890 ,      0.2646237612 ,      0.1147268936 ,      0.0641218796   }, 
      {    -0.1363021731 ,     -0.0886948928 ,     -0.0435198098 ,      0.0558887012 ,      0.0366018824   } }, 

   {  {    -0.0122135030 ,     -0.0225129910 ,     -0.0038495434 ,     -0.0241971482 ,      0.0104525583   }, 
      {     0.0033125849 ,      0.0479166918 ,     -0.0336594507 ,      0.0010488370 ,      0.0038082553   }, 
      {     0.0368533209 ,      0.0221583061 ,      0.0440655053 ,     -0.0078999251 ,      0.0092271212   }, 
      {    -0.0091260374 ,      0.0215902235 ,      0.0258639418 ,      0.0043825558 ,      0.0148446839   }, 
      {     0.0250139572 ,      0.0351416543 ,     -0.0238756724 ,      0.0335142352 ,      0.0356150717   } }, 

   {  {     0.0095569370 ,      0.0394285545 ,     -0.0028743965 ,     -0.0173701812 ,     -0.0336805396   }, 
      {     0.0490721986 ,     -0.0292520672 ,     -0.0044368906 ,      0.0258435141 ,     -0.0214929134   }, 
      {     0.0064160223 ,     -0.0112160500 ,      0.0024869998 ,      0.0085935937 ,     -0.0157978032   }, 
      {    -0.0126300361 ,     -0.0155651998 ,     -0.0325130112 ,     -0.0324711204 ,      0.0199573059   }, 
      {     0.0177750885 ,      0.0223242510 ,      0.0441304147 ,      0.0270320978 ,      0.0232729837   } }, 

   {  {     0.0111658294 ,      0.0039572539 ,      0.0229936168 ,      0.0441506319 ,      0.0398505703   }, 
      {    -0.0009769659 ,     -0.0274871029 ,      0.0448344536 ,      0.0057735322 ,     -0.0061340006   }, 
      {     0.0078454707 ,     -0.0264559183 ,     -0.0330577455 ,      0.0223055761 ,      0.0066947816   }, 
      {     0.0019825241 ,     -0.0083697140 ,      0.0114543457 ,      0.0282300934 ,     -0.0086157667   }, 
      {     0.0292711481 ,      0.0203306638 ,     -0.0342150778 ,     -0.0307355132 ,      0.0263875220   } }, 

   {  {    -0.0188298188 ,     -0.0132360067 ,      0.0217546653 ,      0.0223651677 ,      0.0004974953   }, 
      {    -0.0184287149 ,      0.0214542467 ,      0.0213328376 ,      0.0380198248 ,     -0.0253255982   }, 
      {    -0.0022666852 ,      0.0139239812 ,      0.0254784636 ,     -0.0162951238 ,      0.0172440577   }, 
      {    -0.0008114609 ,     -0.0114439344 ,     -0.0320269093 ,      0.0052232840 ,     -0.0319093950   }, 
      {    -0.0223139375 ,      0.0500593074 ,      0.0072204056 ,      0.0474616364 ,      0.0070089921   } }, 

   {  {     0.0047750678 ,      0.0122360298 ,     -0.0151845962 ,      0.0157216210 ,     -0.0047500622   }, 
      {    -0.0161449891 ,     -0.0263351090 ,      0.0320434235 ,      0.0023978420 ,     -0.0085119233   }, 
      {    -0.0077157412 ,      0.0118906610 ,      0.0330691300 ,      0.0386300348 ,     -0.0078941723   }, 
      {     0.0242650937 ,     -0.0215949789 ,     -0.0047053895 ,     -0.0205926001 ,      0.0411667749   }, 
      {    -0.0161069632 ,      0.0371602848 ,     -0.0103703169 ,      0.0266251285 ,     -0.0157808941   } }, 

   {  {    -0.0304692537 ,     -0.0506626889 ,      0.2599906921 ,     -0.0333450064 ,     -0.2008515298   }, 
      {    -0.1171922982 ,     -0.0467660576 ,      0.3663229644 ,     -0.0135943433 ,     -0.4274599850   }, 
      {    -0.0709817931 ,     -0.2634722590 ,     -0.1894388348 ,     -0.1053023487 ,     -0.0663828105   }, 
      {    -0.0845677406 ,      0.1799411178 ,      0.2234887630 ,      0.1164594963 ,      0.1102908924   }, 
      {    -0.1544747502 ,     -0.0878310427 ,      0.0299164224 ,      0.0407088362 ,      0.0673018545   } }, 

   {  {     0.0419889987 ,     -0.0048550605 ,     -0.0004999309 ,      0.0361150242 ,     -0.0292598382   }, 
      {     0.0016658026 ,      0.0311299190 ,     -0.0139488159 ,      0.0224855300 ,      0.0278566238   }, 
      {     0.0144416010 ,     -0.0328491218 ,      0.0079579419 ,      0.0397531949 ,      0.0431652181   }, 
      {    -0.0344783179 ,     -0.0158053096 ,     -0.0153521830 ,     -0.0274363589 ,      0.0438861549   }, 
      {    -0.0015872334 ,      0.0366316475 ,      0.0034057831 ,      0.0330153704 ,     -0.0299967844   } }, 

   {  {    -0.0231636651 ,      0.0475560203 ,     -0.0197947491 ,      0.0085037090 ,      0.0019401221   }, 
      {    -0.0147380438 ,      0.0043561491 ,     -0.0066248104 ,      0.0338701382 ,     -0.0209032372   }, 
      {     0.0102362446 ,     -0.0171756018 ,      0.0073780254 ,      0.0061826590 ,     -0.0262823571   }, 
      {    -0.0040829601 ,     -0.0096519170 ,      0.0278658271 ,     -0.0261043571 ,     -0.0015368420   }, 
      {    -0.0288511980 ,     -0.0259128530 ,      0.0399629585 ,      0.0439714640 ,     -0.0087881219   } }, 

   {  {     0.0344953835 ,      0.0240947679 ,      0.0366292223 ,      0.0076245195 ,      0.0340381376   }, 
      {     0.0071594785 ,     -0.0077517862 ,      0.0228542760 ,      0.0279214811 ,      0.0112960273   }, 
      {    -0.0137464711 ,     -0.0130058583 ,      0.0390278883 ,      0.0059003877 ,     -0.0026395170   }, 
      {    -0.0096679013 ,     -0.0301166344 ,      0.0187384449 ,     -0.0302576106 ,     -0.0212734472   }, 
      {     0.0102422284 ,      0.0191273578 ,      0.0415527150 ,      0.0293264352 ,      0.0172678884   } }, 

   {  {    -0.0230309069 ,      0.0327260830 ,      0.0321941078 ,      0.0068577332 ,     -0.0056781555   }, 
      {    -0.0060250750 ,      0.0341271609 ,     -0.0234268177 ,      0.0493480153 ,     -0.0072568539   }, 
      {    -0.0011819783 ,      0.0143993869 ,     -0.0298357140 ,      0.0357149541 ,      0.0300165974   }, 
      {     0.0332894027 ,      0.0480854772 ,      0.0008176712 ,     -0.0047912560 ,     -0.0111292135   }, 
      {    -0.0201260895 ,      0.0226628892 ,     -0.0100353053 ,      0.0123715764 ,      0.0028598825   } }, 

   {  {     0.0053516417 ,      0.0044160229 ,     -0.0245433990 ,     -0.0226158574 ,      0.0066022719   }, 
      {    -0.0338205881 ,     -0.0313527547 ,      0.0202054083 ,     -0.0275022276 ,      0.0394094288   }, 
      {     0.0392568409 ,      0.0261267275 ,     -0.0235074572 ,     -0.0061956020 ,      0.0129321096   }, 
      {    -0.0250205025 ,      0.0364510603 ,      0.0257205963 ,      0.0487384833 ,      0.0493653826   }, 
      {     0.0405644402 ,      0.0138216317 ,      0.0186620187 ,      0.0327633247 ,      0.0314873159   } } }, 

  { { {    -0.0884267762 ,      0.0041592983 ,     -0.1444891691 ,     -0.4331021309 ,     -0.2075071335   }, 
      {    -0.0185114052 ,     -0.0489659272 ,     -0.0462540053 ,     -0.1365554482 ,      0.1688569486   }, 
      {    -0.1269327551 ,     -0.1231698617 ,      0.1724724770 ,     -0.1267016083 ,     -0.0229017492   }, 
      {     0.2451705486 ,      0.5187253356 ,      0.1487101912 ,     -0.1028576493 ,     -0.0067334124   }, 
      {     0.1042679846 ,     -0.0727188587 ,      0.0087220678 ,      0.0894024000 ,      0.0261138119   } }, 

   {  {     0.0118093807 ,      0.0068965182 ,     -0.0090871993 ,     -0.0101876389 ,      0.0627273992   }, 
      {     0.0534866378 ,     -0.0043731062 ,      0.0236682557 ,     -0.0064088339 ,      0.0326815434   }, 
      {     0.0494297892 ,      0.0454882979 ,      0.0516332127 ,      0.0082890224 ,      0.0597633757   }, 
      {     0.0299160630 ,      0.0290588848 ,      0.0418400615 ,      0.0254148245 ,      0.0161972754   }, 
      {     0.0336087868 ,      0.0500237048 ,     -0.0117163183 ,      0.0564899221 ,     -0.0147140473   } }, 

   {  {    -0.0124741588 ,      0.0269777551 ,      0.0240428615 ,      0.0492302701 ,      0.0342703946   }, 
      {    -0.0152730234 ,     -0.0052359197 ,      0.0546308607 ,      0.0438681729 ,     -0.0004806933   }, 
      {     0.0229611117 ,      0.0209288150 ,      0.0078018527 ,      0.0389253870 ,      0.0494500101   }, 
      {     0.0072561642 ,      0.0099930456 ,      0.0420307294 ,      0.0042808559 ,      0.0263948292   }, 
      {    -0.0225071050 ,      0.0230584089 ,      0.0240165647 ,      0.0273781717 ,      0.0084497137   } }, 

   {  {     0.0403494947 ,     -0.0214851145 ,      0.0581941456 ,      0.0237468779 ,      0.0304902308   }, 
      {    -0.0112702008 ,      0.0399851203 ,     -0.0126826828 ,      0.0323161967 ,      0.0527416132   }, 
      {    -0.0139627131 ,     -0.0200485140 ,      0.0182402097 ,      0.0030680839 ,     -0.0159533489   }, 
      {     0.0478870422 ,      0.0456860028 ,      0.0349688530 ,      0.0066039874 ,      0.0417083390   }, 
      {     0.0511138700 ,      0.0168567169 ,      0.0259098168 ,      0.0241332408 ,      0.0261892937   } }, 

   {  {    -0.0486646928 ,     -0.0988837779 ,      0.0178959277 ,     -0.0013046489 ,     -0.1028394774   }, 
      {     0.0810969397 ,      0.0517496280 ,      0.1537665874 ,     -0.1470613480 ,     -0.2961780429   }, 
      {    -0.0552262850 ,     -0.5032309890 ,     -0.2737725973 ,     -0.1046190858 ,     -0.0515556671   }, 
      {    -0.2199880928 ,      0.0160742644 ,      0.1939207911 ,     -0.2559104264 ,     -0.0947336406   }, 
      {    -0.0536355525 ,      0.1488304585 ,      0.0627060086 ,     -0.1780744046 ,     -0.0281051025   } }, 

   {  {     0.0336587429 ,      0.0494121127 ,      0.0628744662 ,     -0.0216311552 ,      0.0040745479   }, 
      {     0.0098213274 ,      0.0047690268 ,      0.0490331501 ,      0.0402212553 ,      0.0043606763   }, 
      {     0.0201526713 ,     -0.0203400236 ,     -0.0055681337 ,      0.0519792400 ,     -0.0157248192   }, 
      {     0.0482484959 ,      0.0462601073 ,      0.0207793824 ,      0.0062997472 ,     -0.0131871076   }, 
      {     0.0376165062 ,      0.0045118369 ,      0.0260556377 ,      0.0160004329 ,      0.0178840440   } }, 

   {  {    -0.0090855127 ,      0.0074334894 ,      0.0033852388 ,     -0.0050788820 ,      0.0359334648   }, 
      {     0.0344343446 ,      0.0015571147 ,      0.0118827708 ,      0.0616351776 ,      0.0141876573   }, 
      {     0.0108201411 ,      0.0399888866 ,     -0.0050487192 ,      0.0094593214 ,      0.0313890837   }, 
      {     0.0565636009 ,      0.0610836707 ,      0.0443538986 ,      0.0097173965 ,      0.0522474013   }, 
      {     0.0357131809 ,      0.0177953467 ,      0.0401984677 ,      0.0040356414 ,      0.0422395654   } }, 

   {  {    -0.0048011998 ,      0.0325575322 ,      0.0317539759 ,     -0.0107646706 ,      0.0398879126   }, 
      {     0.0461181477 ,      0.0450258814 ,      0.0441486649 ,      0.0574611537 ,      0.0243447497   }, 
      {    -0.0078900224 ,      0.0143011333 ,     -0.0097027998 ,      0.0384867266 ,     -0.0028097860   }, 
      {     0.0162751190 ,      0.0113163404 ,      0.0078330515 ,      0.0604509450 ,      0.0111458460   }, 
      {    -0.0003546714 ,      0.0076233903 ,      0.0339592248 ,      0.0384776704 ,     -0.0018932687   } }, 

   {  {     0.0257015433 ,      0.0010101147 ,      0.0001984197 ,      0.0122478418 ,      0.0285810903   }, 
      {     0.0209233649 ,      0.0285190772 ,      0.0125072319 ,      0.0370135643 ,      0.0389396064   }, 
      {    -0.0178363938 ,      0.0396155566 ,      0.0110145882 ,     -0.0086918278 ,      0.0609197952   }, 
      {     0.0582377575 ,     -0.0072744321 ,      0.0526791736 ,      0.0368478298 ,      0.0164794736   }, 
      {     0.0528986603 ,      0.0215978380 ,     -0.0102100316 ,      0.0092836125 ,      0.0451468453   } }, 

   {  {     0.0303342286 ,      0.0151276728 ,      0.0030470197 ,      0.0560481697 ,      0.0025988077   }, 
      {    -0.0113851177 ,      0.0574550591 ,      0.0602654554 ,      0.0144960964 ,      0.0174337942   }, 
      {     0.0248904917 ,      0.0290717632 ,      0.0263626985 ,      0.0180306900 ,      0.0533506498   }, 
      {    -0.0119842188 ,      0.0488938689 ,      0.0447938219 ,      0.0527406149 ,     -0.0091454033   }, 
      {     0.0496311262 ,      0.0412214175 ,      0.0299830101 ,      0.0488574244 ,      0.0517255403   } }, 

   {  {    -0.0621631779 ,      0.0075225919 ,      0.0778868124 ,     -0.0820438340 ,     -0.0027830945   }, 
      {    -0.0521366037 ,      0.0171591844 ,      0.3029674292 ,     -0.3439625800 ,     -0.1893992573   }, 
      {    -0.1241566166 ,     -0.3941208720 ,     -0.1484961808 ,     -0.3129492402 ,      0.0667397156   }, 
      {    -0.2222915888 ,      0.1306537390 ,      0.0574385785 ,     -0.2636670470 ,      0.0418383405   }, 
      {    -0.0615561865 ,      0.2605120242 ,     -0.0535610616 ,     -0.0446866602 ,      0.0818688869   } }, 

   {  {     0.0308481865 ,      0.0429718867 ,      0.0370657407 ,      0.0320564769 ,      0.0521141142   }, 
      {    -0.0194081515 ,      0.0202640984 ,     -0.0171197411 ,      0.0459113382 ,      0.0448898673   }, 
      {     0.0590293780 ,      0.0381478481 ,     -0.0088133309 ,      0.0555815436 ,      0.0558891930   }, 
      {    -0.0171353966 ,     -0.0104115978 ,     -0.0186851881 ,     -0.0183058996 ,     -0.0108199595   }, 
      {     0.0041424357 ,     -0.0041247103 ,      0.0551070161 ,      0.0495592579 ,      0.0224323496   } }, 

   {  {     0.0217932966 ,      0.0297947582 ,      0.0400286242 ,      0.0423591398 ,     -0.0132467682   }, 
      {     0.0541350655 ,      0.0338154361 ,      0.0406108983 ,      0.0562589206 ,      0.0438882262   }, 
      {     0.0541573465 ,     -0.0076962081 ,      0.0309642311 ,     -0.0212026797 ,      0.0261250492   }, 
      {     0.0052041379 ,      0.0124882376 ,      0.0476147458 ,     -0.0175594296 ,      0.0637736470   }, 
      {    -0.0160920620 ,      0.0212847833 ,      0.0155105777 ,      0.0589670613 ,      0.0157348774   } }, 

   {  {     0.0039550327 ,     -0.0177886467 ,      0.0303045847 ,     -0.0004551423 ,     -0.0191639401   }, 
      {     0.0192205254 ,     -0.0013557576 ,      0.0311132297 ,      0.0222925376 ,      0.0044441251   }, 
      {     0.0401319526 ,      0.0311968531 ,      0.0062286551 ,      0.0625204369 ,      0.0247358233   }, 
      {     0.0208820179 ,      0.0362342596 ,      0.0111031560 ,      0.0158529188 ,      0.0195941329   }, 
      {     0.0016103972 ,      0.0319305211 ,     -0.0190453902 ,     -0.0117959268 ,      0.0584811009   } }, 

   {  {     0.0430025756 ,     -0.0047379187 ,      0.0643628016 ,      0.0172706153 ,      0.0400149226   }, 
      {     0.0159646291 ,      0.0251983777 ,      0.0078168251 ,      0.0108447112 ,      0.0198111497   }, 
      {    -0.0093896035 ,      0.0500109121 ,      0.0066125239 ,      0.0014003450 ,      0.0385056809   }, 
      {     0.0351850502 ,      0.0249663703 ,      0.0317958407 ,     -0.0161471013 ,      0.0422246866   }, 
      {     0.0493393503 ,      0.0448235087 ,      0.0363056436 ,      0.0158212297 ,      0.0563690700   } }, 

   {  {     0.0553509891 ,      0.0210318416 ,      0.0074705142 ,      0.0544639230 ,      0.0439146906   }, 
      {     0.0237364303 ,     -0.0084458729 ,     -0.0044924640 ,     -0.0003317177 ,      0.0561639778   }, 
      {     0.0396938957 ,      0.0294997729 ,      0.0169220883 ,      0.0200054869 ,     -0.0143532595   }, 
      {     0.0419312865 ,      0.0639513582 ,      0.0083897738 ,      0.0081485920 ,      0.0058143227   }, 
      {     0.0176118072 ,      0.0478132553 ,      0.0093038939 ,     -0.0186662450 ,      0.0471693948   } } }, 

  { { {     0.1960853040 ,      0.0128174238 ,     -0.1907169968 ,     -0.0724740848 ,      0.1525258124   }, 
      {     0.0397891589 ,      0.1642960459 ,     -0.0777184442 ,     -0.1877640784 ,     -0.4101321101   }, 
      {     0.0617595389 ,     -0.2903315425 ,     -0.1254007816 ,      0.1483882666 ,      0.0706665441   }, 
      {    -0.1254479885 ,     -0.1731823534 ,     -0.0159096029 ,     -0.1443817616 ,      0.0318302661   }, 
      {    -0.0043882504 ,     -0.0178435687 ,     -0.0483895205 ,     -0.0019232737 ,      0.0381069146   } }, 

   {  {    -0.0065968181 ,      0.0573726334 ,      0.0147612486 ,     -0.0103054661 ,      0.0055171684   }, 
      {     0.0346582010 ,      0.0178876221 ,      0.0205783974 ,      0.0336256325 ,      0.0585407056   }, 
      {     0.0212868210 ,     -0.0001366782 ,      0.0463218838 ,      0.0341286622 ,      0.0224187002   }, 
      {     0.0037281432 ,      0.0474146977 ,     -0.0009928747 ,      0.0357012115 ,      0.0464592725   }, 
      {     0.0088024782 ,      0.0377204418 ,      0.0080301603 ,      0.0360147916 ,      0.0457934365   } }, 

   {  {     0.0384340510 ,      0.0497965068 ,      0.0482675917 ,      0.0198753886 ,     -0.0174803454   }, 
      {     0.0183773804 ,     -0.0095396703 ,     -0.0039622942 ,      0.0509197153 ,      0.0089370897   }, 
      {     0.0461904034 ,     -0.0052602836 ,     -0.0094668418 ,      0.0263999067 ,      0.0382655561   }, 
      {    -0.0006242265 ,     -0.0201805439 ,      0.0223865956 ,     -0.0076606683 ,     -0.0147280153   }, 
      {    -0.0208498407 ,      0.0157424454 ,      0.0446306840 ,     -0.0003467835 ,      0.0058284532   } }, 

   {  {    -0.0108544007 ,      0.0080153411 ,      0.0187362842 ,      0.0523836799 ,      0.0391718820   }, 
      {     0.0173417553 ,      0.0161621664 ,      0.0219794549 ,      0.0049321144 ,      0.0154480450   }, 
      {     0.0586588234 ,      0.0066124666 ,      0.0189599209 ,      0.0484010503 ,     -0.0130679952   }, 
      {     0.0390186086 ,      0.0116336392 ,      0.0295761079 ,      0.0374207869 ,      0.0313468724   }, 
      {    -0.0009232917 ,      0.0120700998 ,      0.0507437214 ,      0.0576470494 ,      0.0365675353   } }, 

   {  {    -0.0017259351 ,     -0.0678528473 ,     -0.3238746524 ,     -0.2001637816 ,      0.2406990975   }, 
      {     0.0165266376 ,      0.0809045210 ,     -0.1924310029 ,     -0.1207459569 ,      0.2550278604   }, 
      {     0.0395069867 ,      0.1831752211 ,     -0.1881811619 ,     -0.2483143061 ,     -0.2087273598   }, 
      {     0.1755395085 ,     -0.2467326522 ,     -0.1311143488 ,      0.0451936014 ,      0.0510297008   }, 
      {     0.1031450033 ,     -0.2128816694 ,     -0.1340587437 ,     -0.1977880746 ,     -0.0802091062   } }, 

   {  {     0.0112201339 ,     -0.0179213695 ,      0.0041846735 ,      0.0277409628 ,     -0.0113964472   }, 
      {     0.0470816866 ,      0.0251111034 ,      0.0182086527 ,      0.0322839729 ,      0.0051651374   }, 
      {     0.0453613624 ,      0.0209025331 ,     -0.0028636935 ,     -0.0088826865 ,     -0.0085035181   }, 
      {     0.0275548995 ,     -0.0087468447 ,      0.0583734326 ,     -0.0044704578 ,      0.0241705496   }, 
      {    -0.0006502303 ,      0.0297627375 ,      0.0348129496 ,      0.0138161480 ,      0.0539349541   } }, 

   {  {     0.0041659563 ,     -0.0062295864 ,      0.0312424563 ,     -0.0149281463 ,     -0.0006346351   }, 
      {     0.0261862632 ,      0.0255304612 ,      0.0171367414 ,      0.0519384667 ,      0.0144518027   }, 
      {    -0.0237784758 ,      0.0233903956 ,      0.0483069606 ,     -0.0238430221 ,      0.0479029343   }, 
      {    -0.0223219674 ,      0.0273666233 ,     -0.0073652859 ,      0.0495063961 ,      0.0147091029   }, 
      {     0.0041138781 ,     -0.0055009248 ,     -0.0161007345 ,     -0.0036537976 ,      0.0588334948   } }, 

   {  {     0.0523208790 ,      0.0252598003 ,      0.0566064417 ,      0.0134105142 ,      0.0553432517   }, 
      {     0.0174433980 ,      0.0172163974 ,     -0.0107814530 ,      0.0491732582 ,      0.0448269956   }, 
      {    -0.0063673742 ,      0.0075674122 ,      0.0247836001 ,      0.0205205996 ,      0.0081362724   }, 
      {    -0.0213351678 ,     -0.0099438718 ,      0.0104222167 ,      0.0250074528 ,     -0.0218889806   }, 
      {     0.0232023913 ,      0.0508832037 ,     -0.0226272084 ,     -0.0171573106 ,      0.0464715883   } }, 

   {  {     0.0440697186 ,      0.0019560724 ,      0.0390207581 ,      0.0053818901 ,     -0.0187122729   }, 
      {     0.0438892953 ,      0.0429912247 ,      0.0147915995 ,     -0.0189987458 ,      0.0576205663   }, 
      {     0.0597667284 ,      0.0445815437 ,      0.0087665878 ,     -0.0019104296 ,      0.0226698946   }, 
      {     0.0066875936 ,      0.0445741117 ,     -0.0052287816 ,      0.0174330939 ,     -0.0059991227   }, 
      {     0.0135570168 ,      0.0391225368 ,     -0.0010859468 ,     -0.0095663927 ,      0.0346558243   } }, 

   {  {    -0.0149749406 ,      0.0465517156 ,      0.0540996194 ,      0.0037857837 ,      0.0003779819   }, 
      {     0.0378522538 ,     -0.0023990276 ,      0.0252939686 ,     -0.0068222126 ,     -0.0147553729   }, 
      {     0.0409774333 ,      0.0199186467 ,      0.0293894224 ,      0.0161855891 ,      0.0139412098   }, 
      {     0.0396204218 ,      0.0275167227 ,      0.0369475223 ,     -0.0180570446 ,      0.0381315909   }, 
      {     0.0073720375 ,      0.0477260575 ,     -0.0007065694 ,     -0.0076820515 ,      0.0573567785   } }, 

   {  {    -0.0337233618 ,     -0.0749194771 ,     -0.4039779902 ,     -0.0696644634 ,      0.2505593002   }, 
      {     0.0598310158 ,      0.0219333731 ,     -0.4157470167 ,      0.1521010846 ,      0.4269034564   }, 
      {     0.0496749729 ,      0.0234710239 ,     -0.1386298984 ,     -0.1593996435 ,     -0.0845302194   }, 
      {     0.0735610202 ,     -0.3805764914 ,     -0.0269260835 ,      0.0686985776 ,     -0.0589153692   }, 
      {     0.0589745268 ,     -0.2527545691 ,     -0.1601019949 ,     -0.1514297575 ,     -0.0297854245   } }, 

   {  {     0.0455053933 ,      0.0243625659 ,      0.0119966362 ,      0.0589034185 ,      0.0060853707   }, 
      {     0.0001811608 ,      0.0549503751 ,      0.0475056432 ,     -0.0195271187 ,      0.0172949377   }, 
